MET,Title,Url
14,Bike uphill from a puma,http://media1.giphy.com/media/oOAuubU8LEI0w/giphy.gif
6.8,Be a paperboy -- bike,http://media1.giphy.com/media/oOAuubU8LEI0w/giphy.gif
5,Be a clown -- unicycle,http://i.imgur.com/MRHHAWy.gif
7.2,Beat a 12-year-old in DDR,http://i.imgur.com/OwFzM3z.gifv
5,Join the army -- run an obstacle course,http://media.giphy.com/media/UmnlMDN6GVhZu/giphy.gif
7.8,Put on your blue suede shoes -- dance,http://i.imgur.com/THcowFl.gifv
2.5,Find your inner Katniss -- bowhunt,http://media.giphy.com/media/5Gz10aSL0EuFW/giphy.gif
11.3,Hunt in the forest while dragging,http://media.giphy.com/media/K7TUzCndYKtxu/giphy.gif
2.5,Janitor time -- mop,http://media2.giphy.com/media/mG0OkMzgB4D60/giphy.gif
2.5,Make it rain! Water your plants,http://media2.giphy.com/media/1TlI7LlYXzeko/200.gif
3,Do you like Bob the Builder? Hammer some nails,http://media.giphy.com/media/12bVDtXPOzYwda/giphy.gif
1.3,Stand in the Hack Nashville registration line,http://cdn0.dailydot.com/uploaded/images/original/2012/10/15/lines.gif
1.3,Chill out on the couch,http://media.giphy.com/media/4V1rHZl8Uk09O/giphy.gif
2.8,Like country music? Drive a tractor,http://media.giphy.com/media/MMBcv4tka6PoQ/giphy.gif
8.3,"Come on, Paul Bunyan -- chop trees",http://media.giphy.com/media/qVCPOdKWiimT6/giphy.gif
4.5,Be Johnny Appleseed -- plant,https://38.media.tumblr.com/5a4625026b25b04966f4d8dfc99e3828/tumblr_n4f9reJedB1ste05mo1_500.gif
1.5,Hustle somebody in poker,http://media.giphy.com/media/89GYQwZ7SxkwU/giphy.gif
1.5,Hustle somebody in chess,http://media.giphy.com/media/iCZyBnPBLr0dy/giphy.gif
1.8,Stand and complain,http://media.giphy.com/media/sL1hTz0fr4Yg/giphy.gif
1.5,Be a fan! Cheer on your favorite team,http://media.giphy.com/media/YI7E4dwJIx65q/giphy.gif
2,Pull out your flute and play some jazz,http://media.giphy.com/media/Qnp9zwcmaCPv2/giphy.gif
2.5,Be a grillmaster -- cook,http://media.giphy.com/media/2RJThe9jbU2K4/giphy.gif
7.3,Ride a stallion,http://media1.giphy.com/media/EFX1CBN5vCJ1K/giphy.gif
2.5,Direct traffic,http://media.giphy.com/media/7ho4YYeTRQbqU/giphy.gif
23,Beat Usain Bolt -- sprint,http://31.media.tumblr.com/9fb3cd35f707601d85a42019ac8d8760/tumblr_muw4i8nHjX1s37tx6o1_500.gif
1.5,Bathe yourself,http://media.giphy.com/media/n7gGnQp5yDUYg/giphy.gif
1.5,Get your grub on,http://media.giphy.com/media/a90mALymKibhC/giphy.gif
3.8,Find your inner Dude (he abides) -- bowl,http://media.giphy.com/media/pWP6AQg2KMc2Q/giphy.gif
12.8,Rocky is your hero -- box,http://media.giphy.com/media/8Eup943BRqxbO/giphy.gif
6,Feeling fancy? Fence,https://i.chzbgr.com/maxW500/7698540288/hCAF8CBB5/
4,Be a hippie -- hacky sack,http://media.giphy.com/media/W2Kx93TMNuVrO/giphy.gif
10.3,Kick some butt -- tai-bo style,http://media.giphy.com/media/PLHWlk6TmWQx2/giphy.gif
5,Tony Hawk is cool -- skateboard,http://media.giphy.com/media/15fReClyLVCtW/giphy.gif
4,Beat Forrest Gump -- play ping pong,http://media2.giphy.com/media/ECwTCTrHPVqKI/giphy.gif
6,Join the WWE -- wrestle,http://media.giphy.com/media/13e2CaZC2Dkid2/giphy.gif
1.3,Be Matthew McConaughey -- drive your Lincoln,http://media.giphy.com/media/kHaO6UoYcoC3K/giphy.gif
7.5,Dog sled,http://media.giphy.com/media/13w1iy7dhKR40o/giphy.gif
6.4,Ice fish in a bathtub,http://media.giphy.com/media/G3DqVzNMr84A8/giphy.gif
23.5,Speed skate uphill,http://gifsforum.com/gif_generator/gif_created/bc01e0cbed398f705a11636004f4d463.gif?1415483250788
9,Ski jump,http://media.giphy.com/media/jzHHFQxEcxGGQ/giphy.gif
15,Cross-country ski,http://www.picgifs.com/sport-graphics/sport-graphics/cross-country-skiing/sport-graphics-cross-country-skiing-932578.gif
5.3,Snow shoe across the frozen tundra,http://media.giphy.com/media/3UP3IEsV6GB68/giphy.gif
9.7,Run uphill,http://media2.giphy.com/media/HVr4gFHYIqeti/giphy.gif
7.5,Jump on the tv stand,http://media1.giphy.com/media/Wowj1abwRkpSo/200.gif
3.5,Walk with a snow blower,http://media0.giphy.com/media/X3TonkOQAXn9e/200.gif
7.2,Run while playing air guitar,http://media.giphy.com/media/12D47CskKQBj1u/giphy.gif
1.3,Stand in church,http://media.giphy.com/media/uMYwj92Jby5EY/giphy.gif
3.3,Walk on hardwood,http://media.giphy.com/media/TSNoxbyKlS14A/giphy.gif
10.5,Run from a cougar,http://media.giphy.com/media/HU0p6TraYHc9W/giphy.gif
3.5,Stand on a block of ice,http://i.imgur.com/EsBUQqE.gif
1.3,Walk down stairs,http://static.fjcdn.com/gifs/Haters_4bd347_1189569.gif
20.3,Run down stairs,http://static.fjcdn.com/gifs/Haters_4bd347_1189569.gif
9.3,Stand on the couch,http://media3.giphy.com/media/FCeCuUpXpmog0/200.gif
5.5,Walk in a circle,http://media1.giphy.com/media/omHPYZttAVAAw/giphy.gif
7.1,Brush teeth,http://media0.giphy.com/media/10HegwKCnl0krS/200.gif
1.5,Apply lipstick,http://media.giphy.com/media/PkX6O4vfRwjao/giphy.gif
1,Paint your nails,http://media3.giphy.com/media/QaDc2Wn7tfLFu/200.gif
25,Birth a child,http://media.giphy.com/media/cp2DtMyqSd3QA/giphy.gif
6,Squeeze into full-body spanx,http://www.youtube.com/watch?v=fNfK8bGuXtg